STATUS | wrapper  | 2015/08/19 11:37:17 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 11:37:18 | Launching a JVM...
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:46 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 11:52:46 INFO  org.sonar.INFO  Install plugins done: 184 ms
2015.08.19 11:52:46 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2015.08.19 11:52:46 INFO  org.sonar.INFO  Start components...
2015.08.19 11:52:46 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2015.08.19 11:52:49 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2015.08.19 11:52:49 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2015.08.19 11:52:49 INFO  org.sonar.INFO  Deploy GWT plugins...
2015.08.19 11:52:49 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 11:52:49 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy/gwt
2015.08.19 11:52:49 INFO  org.sonar.INFO  Deploy GWT plugins done: 38 ms
2015.08.19 11:52:49 INFO  org.sonar.INFO  Load metrics...
2015.08.19 11:52:49 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2015.08.19 11:52:49 INFO  org.sonar.INFO  Load metrics done: 651 ms
2015.08.19 11:52:50 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2015.08.19 11:52:51 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 777 ms
2015.08.19 11:52:51 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2015.08.19 11:52:51 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 706 ms
2015.08.19 11:52:51 INFO  org.sonar.INFO  Register rules [pmd/java]...
2015.08.19 11:52:52 INFO  org.sonar.INFO  Register rules [pmd/java] done: 977 ms
2015.08.19 11:52:52 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2015.08.19 11:52:52 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 33 ms
2015.08.19 11:52:52 INFO  org.sonar.INFO  Register rules [squid/java]...
2015.08.19 11:52:53 INFO  org.sonar.INFO  Register rules [squid/java] done: 232 ms
2015.08.19 11:52:53 INFO  org.sonar.INFO  Register rules [common-java/java]...
2015.08.19 11:52:53 INFO  org.sonar.INFO  Register rules [common-java/java] done: 4 ms
2015.08.19 11:52:53 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2015.08.19 11:52:54 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2015.08.19 11:52:56 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 2633 ms
2015.08.19 11:52:56 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2015.08.19 11:52:56 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 6 ms
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 21 ms
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2015.08.19 11:52:57 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 2 ms
2015.08.19 11:52:57 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2015.08.19 11:52:57 INFO  org.sonar.INFO  Start components done: 10848 ms
2015.08.19 11:52:57 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_45) [linux-amd64-java]
2015.08.19 11:52:57 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2015/08/19 11:53:05 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2015/08/19 11:53:05 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2015/08/19 11:53:15 | 2015-08-19 11:53:15.616:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
INFO   | jvm 1    | 2015/08/19 11:53:15 | 2015-08-19 11:53:15.736:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2015/08/19 13:41:18 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2015/08/19 13:41:18 | 2015-08-19 13:41:18.886:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2015/08/19 13:41:18 | 2015-08-19 13:41:18.887:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
2015.08.19 13:41:19 INFO  org.sonar.INFO  Stop sonar...
2015.08.19 13:41:19 INFO  o.s.s.n.NotificationService  Notification service stopped
2015.08.19 13:41:19 INFO  o.s.s.d.EmbeddedDatabase  Embedded database stopped
2015.08.19 13:41:19 INFO  org.sonar.INFO  Stop sonar done: 10 ms
INFO   | jvm 1    | 2015/08/19 13:41:19 | 2015-08-19 13:41:19.928:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server/},file:/home/Administrator/Documents/sonar-3.7.4/war/sonar-server
STATUS | wrapper  | 2015/08/19 13:41:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/08/19 13:41:29 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2015/08/19 13:41:29 | Launching a JVM...
INFO   | jvm 1    | 2015/08/19 13:41:30 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2015/08/19 13:41:30 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2015/08/19 13:41:30 | 
INFO   | jvm 1    | 2015/08/19 13:41:30 | 2015-08-19 13:41:30.319:INFO:oejs.Server:jetty-7.6.11.v20130520
2015.08.19 13:41:33 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:34 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 13:41:34 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /home/Administrator/Documents/sonar-3.7.4/data
2015.08.19 13:41:34 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2015.08.19 13:41:34 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2015.08.19 13:41:36 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /home/Administrator/Documents/sonar-3.7.4
2015.08.19 13:41:36 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /home/Administrator/Documents/sonar-3.7.4/war/sonar-server/deploy
2015.08.19 13:41:36 INFO  org.sonar.INFO  Install plugins...
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.4 / d25bc0e2a151ba7374f72ce7b1e7ee547ccb8a9f
2015.08.19 13:41:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
